          // seed 114
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
001e 0800 nop // to align meminst icount 15
0020 9700 slbi r7, 0 // icount 16
0022 0800 nop // to align meminst icount 17
0024 8954 ld r2, r1, -12 // icount 18
0026 0800 nop // to align meminst icount 19
0028 8946 ld r2, r1, 6 // icount 20
002a 0800 nop // to align meminst icount 21
002c 8888 ld r4, r0, 8 // icount 22
002e 0800 nop // to align meminst icount 23
0030 98d8 stu r6, r0, -8 // icount 24
0032 0800 nop // to align meminst icount 25
0034 808c st r4, r0, 12 // icount 26
0036 80c0 st r6, r0, 0 // icount 27
0038 4806 addi r0, r0, 6   // change base addr // icount 28
003a 0800 nop // to align meminst icount 29
003c 996c stu r3, r1, 12 // icount 30
003e 0800 nop // to align meminst icount 31
0040 9876 stu r3, r0, -10 // icount 32
0042 0800 nop // to align meminst icount 33
0044 8946 ld r2, r1, 6 // icount 34
0046 0800 nop // to align meminst icount 35
0048 889a ld r4, r0, -6 // icount 36
004a 0800 nop // to align meminst icount 37
004c 80a4 st r5, r0, 4 // icount 38
004e 815a st r2, r1, -6 // icount 39
0050 c200 lbi r2, 0 // icount 40
0052 c700 lbi r7, 0 // icount 41
0054 0800 nop // to align branch icount 42
0056 691c beqz r1, 28 // icount 43
0058 940a slbi r4, 10 // icount 44
005a fbb8 sco r6, r3, r5 // icount 45
005c ee48 slt r2, r6, r2 // icount 46
005e cc10 btr r4, r4 // icount 47
0060 57e1 andni r7, r7, 1 // icount 48
0062 87cc st r6, r7, 12 // icount 49
0064 ee94 slt r5, r6, r4 // icount 50
0066 e54c seq r3, r5, r2 // icount 51
0068 d30b srl r2, r3, r0 // icount 52
006a fe3c sco r7, r6, r1 // icount 53
006c b76e rori r3, r7, 14 // icount 54
006e b64f rori r2, r6, 15 // icount 55
0070 d7b9 sll r6, r7, r5 // icount 56
0072 0800 nop // to align meminst icount 57
0074 5361 andni r3, r3, 1 // icount 58
0076 8b68 ld r3, r3, 8 // icount 59
0078 f3e8 sle r2, r3, r7 // icount 60
007a 940f slbi r4, 15 // icount 61
007c dd1a xor r6, r5, r0 // icount 62
007e e9e8 slt r2, r1, r7 // icount 63
0080 d8ba xor r6, r0, r5 // icount 64
0082 4d4b addi r2, r5, 11 // icount 65
0084 d88c add r3, r0, r4 // icount 66
0086 0800 nop // to align meminst icount 67
0088 5361 andni r3, r3, 1 // icount 68
008a 8bc0 ld r6, r3, 0 // icount 69
