          // seed 5
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 7b08 bgez r3, .rlabel_0 // icount 4
000a e998 slt r6, r1, r4 // icount 5
000c db5a xor r6, r3, r2 // icount 6
000e fba8 sco r2, r3, r5 // icount 7
0010 dd9a xor r6, r5, r4 // icount 8
0012      .rlabel_0:
0012 680a beqz r0, .rlabel_1 // icount 9
0014 dccb andn r2, r4, r6 // icount 10
0016 d6e8 rol r2, r6, r7 // icount 11
0018 f3cc sle r3, r3, r6 // icount 12
001a d437 srl r5, r4, r1 // icount 13
001c d1f1 sll r4, r1, r7 // icount 14
001e      .rlabel_1:
001e 30fe jal .rlabel_2 // icount 15
0020 f10c sle r3, r1, r0 // icount 16
0022 d7c1 sll r0, r7, r6 // icount 17
0024 d0d8 rol r6, r0, r6 // icount 18
0026 f0bc sle r7, r0, r5 // icount 19
0028 d6d4 rol r5, r6, r6 // icount 20
002a dd77 andn r5, r5, r3 // icount 21
002c dd59 sub r6, r5, r2 // icount 22
002e d08f srl r3, r0, r4 // icount 23
0030 e848 slt r2, r0, r2 // icount 24
0032 d871 sub r4, r0, r3 // icount 25
0034 fd80 sco r0, r5, r4 // icount 26
0036 d304 rol r1, r3, r0 // icount 27
0038 daa9 sub r2, r2, r5 // icount 28
003a d7b5 sll r5, r7, r5 // icount 29
003c e624 seq r1, r6, r1 // icount 30
003e d70f srl r3, r7, r0 // icount 31
0040 f1ac sle r3, r1, r5 // icount 32
0042 f9bc sco r7, r1, r5 // icount 33
0044 e964 slt r1, r1, r3 // icount 34
0046 faac sco r3, r2, r5 // icount 35
0048 dfbe xor r7, r7, r5 // icount 36
004a d91d sub r7, r1, r0 // icount 37
004c dd94 add r5, r5, r4 // icount 38
004e db47 andn r1, r3, r2 // icount 39
0050 fcbc sco r7, r4, r5 // icount 40
0052 ff2c sco r3, r7, r1 // icount 41
0054 d271 sll r4, r2, r3 // icount 42
0056 de0c add r3, r6, r0 // icount 43
0058 e0e0 seq r0, r0, r7 // icount 44
005a daca xor r2, r2, r6 // icount 45
005c df09 sub r2, r7, r0 // icount 46
005e d463 srl r0, r4, r3 // icount 47
0060 d01b srl r6, r0, r0 // icount 48
0062 db2f andn r3, r3, r1 // icount 49
0064 d681 sll r0, r6, r4 // icount 50
0066 d47c rol r7, r4, r3 // icount 51
0068 f3b8 sle r6, r3, r5 // icount 52
006a d0d8 rol r6, r0, r6 // icount 53
006c e824 slt r1, r0, r1 // icount 54
006e d31d sll r7, r3, r0 // icount 55
0070 d0e2 ror r0, r0, r7 // icount 56
0072 d5a5 sll r1, r5, r5 // icount 57
0074 de3e xor r7, r6, r1 // icount 58
0076 d62f srl r3, r6, r1 // icount 59
0078 f3b4 sle r5, r3, r5 // icount 60
007a d92c add r3, r1, r1 // icount 61
007c dc59 sub r6, r4, r2 // icount 62
007e d7d9 sll r6, r7, r6 // icount 63
0080 de90 add r4, r6, r4 // icount 64
0082 dcdb andn r6, r4, r6 // icount 65
0084 dd6b andn r2, r5, r3 // icount 66
0086 fbc0 sco r0, r3, r6 // icount 67
0088 dc16 xor r5, r4, r0 // icount 68
008a d989 sub r2, r1, r4 // icount 69
008c f11c sle r7, r1, r0 // icount 70
008e df8a xor r2, r7, r4 // icount 71
0090 d029 sll r2, r0, r1 // icount 72
0092 dc65 sub r1, r4, r3 // icount 73
0094 e16c seq r3, r1, r3 // icount 74
0096 fc74 sco r5, r4, r3 // icount 75
0098 dd2c add r3, r5, r1 // icount 76
009a db2a xor r2, r3, r1 // icount 77
009c d6bc rol r7, r6, r5 // icount 78
009e de89 sub r2, r6, r4 // icount 79
00a0 ffc8 sco r2, r7, r6 // icount 80
00a2 e410 seq r4, r4, r0 // icount 81
00a4 fc4c sco r3, r4, r2 // icount 82
00a6 dd61 sub r0, r5, r3 // icount 83
00a8 d75d sll r7, r7, r2 // icount 84
00aa e5d0 seq r4, r5, r6 // icount 85
00ac ddc5 sub r1, r5, r6 // icount 86
00ae d8fa xor r6, r0, r7 // icount 87
00b0 f670 sle r4, r6, r3 // icount 88
00b2 d340 rol r0, r3, r2 // icount 89
00b4 d333 srl r4, r3, r1 // icount 90
00b6 dc7d sub r7, r4, r3 // icount 91
00b8 e4e0 seq r0, r4, r7 // icount 92
00ba e9b0 slt r4, r1, r5 // icount 93
00bc d662 ror r0, r6, r3 // icount 94
00be d73a ror r6, r7, r1 // icount 95
00c0 d3a8 rol r2, r3, r5 // icount 96
00c2 e100 seq r0, r1, r0 // icount 97
00c4 fef0 sco r4, r6, r7 // icount 98
00c6 f7cc sle r3, r7, r6 // icount 99
00c8 dec4 add r1, r6, r6 // icount 100
00ca f558 sle r6, r5, r2 // icount 101
00cc ebc8 slt r2, r3, r6 // icount 102
00ce e8bc slt r7, r0, r5 // icount 103
00d0 ebb4 slt r5, r3, r5 // icount 104
00d2 d8ad sub r3, r0, r5 // icount 105
00d4 d7fe ror r7, r7, r7 // icount 106
00d6 d303 srl r0, r3, r0 // icount 107
00d8 d291 sll r4, r2, r4 // icount 108
00da ffb8 sco r6, r7, r5 // icount 109
00dc ebd0 slt r4, r3, r6 // icount 110
00de e078 seq r6, r0, r3 // icount 111
00e0 ea38 slt r6, r2, r1 // icount 112
00e2 df86 xor r1, r7, r4 // icount 113
00e4 d92b andn r2, r1, r1 // icount 114
00e6 d059 sll r6, r0, r2 // icount 115
00e8 e430 seq r4, r4, r1 // icount 116
00ea d1fa ror r6, r1, r7 // icount 117
00ec e6a8 seq r2, r6, r5 // icount 118
00ee f464 sle r1, r4, r3 // icount 119
00f0 dcfd sub r7, r4, r7 // icount 120
00f2 d1f8 rol r6, r1, r7 // icount 121
00f4 d54a ror r2, r5, r2 // icount 122
00f6 d64c rol r3, r6, r2 // icount 123
00f8 dc51 sub r4, r4, r2 // icount 124
00fa e6c8 seq r2, r6, r6 // icount 125
00fc d776 ror r5, r7, r3 // icount 126
00fe d912 xor r4, r1, r0 // icount 127
0100 f73c sle r7, r7, r1 // icount 128
0102 dadc add r7, r2, r6 // icount 129
0104 e19c seq r7, r1, r4 // icount 130
0106 da2b andn r2, r2, r1 // icount 131
0108 f584 sle r1, r5, r4 // icount 132
010a d8df andn r7, r0, r6 // icount 133
010c d3f5 sll r5, r3, r7 // icount 134
010e e228 seq r2, r2, r1 // icount 135
0110 f174 sle r5, r1, r3 // icount 136
0112 d0ae ror r3, r0, r5 // icount 137
0114 d8f5 sub r5, r0, r7 // icount 138
0116 d438 rol r6, r4, r1 // icount 139
0118 f3d8 sle r6, r3, r6 // icount 140
011a d3a8 rol r2, r3, r5 // icount 141
011c d540 rol r0, r5, r2 // icount 142
011e      .rlabel_2:
011e 6818 beqz r0, .rlabel_3 // icount 143
0120 eb3c slt r7, r3, r1 // icount 144
0122 d423 srl r0, r4, r1 // icount 145
0124 d61a ror r6, r6, r0 // icount 146
0126 f7ec sle r3, r7, r7 // icount 147
0128 d176 ror r5, r1, r3 // icount 148
012a fb40 sco r0, r3, r2 // icount 149
012c e8c0 slt r0, r0, r6 // icount 150
012e dfae xor r3, r7, r5 // icount 151
0130 e1a0 seq r0, r1, r5 // icount 152
0132 f3b8 sle r6, r3, r5 // icount 153
0134 d24c rol r3, r2, r2 // icount 154
0136 dd57 andn r5, r5, r2 // icount 155
0138      .rlabel_3:
0138 207e j .rlabel_4 // icount 156
013a defd sub r7, r6, r7 // icount 157
013c daab andn r2, r2, r5 // icount 158
013e d93e xor r7, r1, r1 // icount 159
0140 ea70 slt r4, r2, r3 // icount 160
0142 db61 sub r0, r3, r3 // icount 161
0144 e80c slt r3, r0, r0 // icount 162
0146 db1c add r7, r3, r0 // icount 163
0148 e2c4 seq r1, r2, r6 // icount 164
014a e444 seq r1, r4, r2 // icount 165
014c f2fc sle r7, r2, r7 // icount 166
014e fdb8 sco r6, r5, r5 // icount 167
0150 f2c8 sle r2, r2, r6 // icount 168
0152 d778 rol r6, r7, r3 // icount 169
0154 f278 sle r6, r2, r3 // icount 170
0156 d04f srl r3, r0, r2 // icount 171
0158 d5c6 ror r1, r5, r6 // icount 172
015a de5b andn r6, r6, r2 // icount 173
015c d64d sll r3, r6, r2 // icount 174
015e e900 slt r0, r1, r0 // icount 175
0160 dfff andn r7, r7, r7 // icount 176
0162 f3f0 sle r4, r3, r7 // icount 177
0164 d1e3 srl r0, r1, r7 // icount 178
0166 dbd9 sub r6, r3, r6 // icount 179
0168 e5ac seq r3, r5, r5 // icount 180
016a d8de xor r7, r0, r6 // icount 181
016c ee30 slt r4, r6, r1 // icount 182
016e dc00 add r0, r4, r0 // icount 183
0170 e4a0 seq r0, r4, r5 // icount 184
0172 df3d sub r7, r7, r1 // icount 185
0174 d85a xor r6, r0, r2 // icount 186
0176 eca4 slt r1, r4, r5 // icount 187
0178 d238 rol r6, r2, r1 // icount 188
017a d7e3 srl r0, r7, r7 // icount 189
017c fa7c sco r7, r2, r3 // icount 190
017e d84a xor r2, r0, r2 // icount 191
0180 eb0c slt r3, r3, r0 // icount 192
0182 d80b andn r2, r0, r0 // icount 193
0184 dbfd sub r7, r3, r7 // icount 194
0186 d4e1 sll r0, r4, r7 // icount 195
0188 dbeb andn r2, r3, r7 // icount 196
018a d76f srl r3, r7, r3 // icount 197
018c ef48 slt r2, r7, r2 // icount 198
018e da44 add r1, r2, r2 // icount 199
0190 d284 rol r1, r2, r4 // icount 200
0192 e5e4 seq r1, r5, r7 // icount 201
0194 ffa8 sco r2, r7, r5 // icount 202
0196 dacd sub r3, r2, r6 // icount 203
0198 d589 sll r2, r5, r4 // icount 204
019a da9b andn r6, r2, r4 // icount 205
019c db6c add r3, r3, r3 // icount 206
019e d9b2 xor r4, r1, r5 // icount 207
01a0 d5ef srl r3, r5, r7 // icount 208
01a2 dab6 xor r5, r2, r5 // icount 209
01a4 db0f andn r3, r3, r0 // icount 210
01a6 dd14 add r5, r5, r0 // icount 211
01a8 d2d6 ror r5, r2, r6 // icount 212
01aa dd54 add r5, r5, r2 // icount 213
01ac dc34 add r5, r4, r1 // icount 214
01ae f004 sle r1, r0, r0 // icount 215
01b0 db79 sub r6, r3, r3 // icount 216
01b2 eb7c slt r7, r3, r3 // icount 217
01b4 d2dc rol r7, r2, r6 // icount 218
01b6 d0a0 rol r0, r0, r5 // icount 219
01b8      .rlabel_4:
01b8 610a bnez r1, .rlabel_5 // icount 220
01ba d661 sll r0, r6, r3 // icount 221
01bc d9d1 sub r4, r1, r6 // icount 222
01be d513 srl r4, r5, r0 // icount 223
01c0 d5ce ror r3, r5, r6 // icount 224
01c2 dc4a xor r2, r4, r2 // icount 225
01c4      .rlabel_5:
01c4 2034 j .rlabel_6 // icount 226
01c6 d7b5 sll r5, r7, r5 // icount 227
01c8 d595 sll r5, r5, r4 // icount 228
01ca dce3 andn r0, r4, r7 // icount 229
01cc df70 add r4, r7, r3 // icount 230
01ce dc38 add r6, r4, r1 // icount 231
01d0 d420 rol r0, r4, r1 // icount 232
01d2 f080 sle r0, r0, r4 // icount 233
01d4 d377 srl r5, r3, r3 // icount 234
01d6 ffa4 sco r1, r7, r5 // icount 235
01d8 dd84 add r1, r5, r4 // icount 236
01da d302 ror r0, r3, r0 // icount 237
01dc eb0c slt r3, r3, r0 // icount 238
01de db77 andn r5, r3, r3 // icount 239
01e0 f54c sle r3, r5, r2 // icount 240
01e2 fbf0 sco r4, r3, r7 // icount 241
01e4 d4af srl r3, r4, r5 // icount 242
01e6 e234 seq r5, r2, r1 // icount 243
01e8 d82a xor r2, r0, r1 // icount 244
01ea d8c0 add r0, r0, r6 // icount 245
01ec f88c sco r3, r0, r4 // icount 246
01ee deb8 add r6, r6, r5 // icount 247
01f0 d254 rol r5, r2, r2 // icount 248
01f2 da16 xor r5, r2, r0 // icount 249
01f4 d4a0 rol r0, r4, r5 // icount 250
01f6 d2dd sll r7, r2, r6 // icount 251
01f8 d505 sll r1, r5, r0 // icount 252
01fa      .rlabel_6:
01fa 6810 beqz r0, .rlabel_7 // icount 253
01fc d0aa ror r2, r0, r5 // icount 254
01fe d140 rol r0, r1, r2 // icount 255
0200 d1d5 sll r5, r1, r6 // icount 256
0202 dc2f andn r3, r4, r1 // icount 257
0204 d217 srl r5, r2, r0 // icount 258
0206 ef14 slt r5, r7, r0 // icount 259
0208 df28 add r2, r7, r1 // icount 260
020a de31 sub r4, r6, r1 // icount 261
020c      .rlabel_7:
020c 7202 bltz r2, .rlabel_8 // icount 262
020e de08 add r2, r6, r0 // icount 263
0210      .rlabel_8:
0210 6106 bnez r1, .rlabel_9 // icount 264
0212 d051 sll r4, r0, r2 // icount 265
0214 d573 srl r4, r5, r3 // icount 266
0216 d2f9 sll r6, r2, r7 // icount 267
0218      .rlabel_9:
0218 3064 jal .rlabel_10 // icount 268
021a e464 seq r1, r4, r3 // icount 269
021c f3f8 sle r6, r3, r7 // icount 270
021e d6c6 ror r1, r6, r6 // icount 271
0220 ef24 slt r1, r7, r1 // icount 272
0222 e1e8 seq r2, r1, r7 // icount 273
0224 d677 srl r5, r6, r3 // icount 274
0226 d8b6 xor r5, r0, r5 // icount 275
