          // seed 116
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
001e 0800 nop // to align meminst icount 15
0020 9700 slbi r7, 0 // icount 16
0022 0800 nop // to align meminst icount 17
0024 9976 stu r3, r1, -10 // icount 18
0026 0800 nop // to align meminst icount 19
0028 8098 st r4, r0, -8 // icount 20
002a 0800 nop // to align meminst icount 21
002c 80cc st r6, r0, 12 // icount 22
002e 0800 nop // to align meminst icount 23
0030 89ac ld r5, r1, 12 // icount 24
0032 0800 nop // to align meminst icount 25
0034 896e ld r3, r1, 14 // icount 26
0036 0800 nop // to align meminst icount 27
0038 897e ld r3, r1, -2 // icount 28
003a 0800 nop // to align meminst icount 29
003c 89d0 ld r6, r1, -16 // icount 30
003e 0800 nop // to align meminst icount 31
0040 80c6 st r6, r0, 6 // icount 32
0042 0800 nop // to align meminst icount 33
0044 89ce ld r6, r1, 14 // icount 34
0046 0800 nop // to align meminst icount 35
0048 81a8 st r5, r1, 8 // icount 36
004a 0800 nop // to align meminst icount 37
004c 88be ld r5, r0, -2 // icount 38
004e 0800 nop // to align meminst icount 39
0050 985e stu r2, r0, -2 // icount 40
0052 0800 nop // to align meminst icount 41
0054 995a stu r2, r1, -6 // icount 42
0056 0800 nop // to align meminst icount 43
0058 80c4 st r6, r0, 4 // icount 44
005a 0800 nop // to align meminst icount 45
005c 9848 stu r2, r0, 8 // icount 46
005e 0800 nop // to align meminst icount 47
0060 8892 ld r4, r0, -14 // icount 48
0062 817a st r3, r1, -6 // icount 49
0064 c700 lbi r7, 0 // icount 50
0066 c200 lbi r2, 0 // icount 51
0068 0800 nop // to align branch icount 52
006a 601c bnez r0, 28 // icount 53
006c d6bb srl r6, r6, r5 // icount 54
006e b4e9 rori r7, r4, 9 // icount 55
0070 bc4d srli r2, r4, 13 // icount 56
0072 5b62 xori r3, r3, 2 // icount 57
0074 4741 subi r2, r7, 1 // icount 58
0076 51cb andni r6, r1, 11 // icount 59
0078 a3ae roli r5, r3, 14 // icount 60
007a cc18 btr r6, r4 // icount 61
007c dd6e xor r3, r5, r3 // icount 62
007e 49e6 addi r7, r1, 6 // icount 63
0080 a76a roli r3, r7, 10 // icount 64
0082 d9e9 sub r2, r1, r7 // icount 65
0084 dbf5 sub r5, r3, r7 // icount 66
0086 c404 lbi r4, 4 // icount 67
0088 5481 andni r4, r4, 1 // icount 68
008a 8c80 ld r4, r4, 0 // icount 69
008c e550 seq r4, r5, r2 // icount 70
