          // seed 111
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
001e 0800 nop // to align meminst icount 15
0020 9700 slbi r7, 0 // icount 16
0022 0800 nop // to align meminst icount 17
0024 99ce stu r6, r1, 14 // icount 18
0026 0800 nop // to align meminst icount 19
0028 89be ld r5, r1, -2 // icount 20
002a 0800 nop // to align meminst icount 21
002c 88c8 ld r6, r0, 8 // icount 22
002e 0800 nop // to align meminst icount 23
0030 889e ld r4, r0, -2 // icount 24
0032 0800 nop // to align meminst icount 25
0034 88a4 ld r5, r0, 4 // icount 26
0036 0800 nop // to align meminst icount 27
0038 89a2 ld r5, r1, 2 // icount 28
003a 0800 nop // to align meminst icount 29
003c 8998 ld r4, r1, -8 // icount 30
003e 889c ld r4, r0, -4 // icount 31
0040 c600 lbi r6, 0 // icount 32
0042 c400 lbi r4, 0 // icount 33
0044 0800 nop // to align branch icount 34
0046 6018 bnez r0, 24 // icount 35
0048 f1e8 sle r2, r1, r7 // icount 36
004a f5ac sle r3, r5, r5 // icount 37
004c fd34 sco r5, r5, r1 // icount 38
004e ce10 btr r4, r6 // icount 39
0050 d96c add r3, r1, r3 // icount 40
0052 5b6f xori r3, r3, 15 // icount 41
0054 e6f0 seq r4, r6, r7 // icount 42
0056 5c4a xori r2, r4, 10 // icount 43
0058 a84f slli r2, r0, 15 // icount 44
005a e574 seq r5, r5, r3 // icount 45
005c d91a xor r6, r1, r0 // icount 46
005e ded6 xor r5, r6, r6 // icount 47
0060 b6a3 rori r5, r6, 3 // icount 48
0062 b0a3 rori r5, r0, 3 // icount 49
0064 57e1 andni r7, r7, 1 // icount 50
0066 8f64 ld r3, r7, 4 // icount 51
0068 b649 rori r2, r6, 9 // icount 52
006a 0800 nop // to align meminst icount 53
006c 5241 andni r2, r2, 1 // icount 54
006e 82c2 st r6, r2, 2 // icount 55
0070 55a1 andni r5, r5, 1 // icount 56
0072 9d40 stu r2, r5, 0 // icount 57
0074 5784 andni r4, r7, 4 // icount 58
0076 c50d lbi r5, 13 // icount 59
0078 e438 seq r6, r4, r1 // icount 60
007a e2f8 seq r6, r2, r7 // icount 61
007c 5121 andni r1, r1, 1 // icount 62
007e 994e stu r2, r1, 14 // icount 63
0080 e3ac seq r3, r3, r5 // icount 64
0082 0800 nop // to align meminst icount 65
0084 8072 st r3, r0, -14 // icount 66
0086 0800 nop // to align meminst icount 67
0088 9892 stu r4, r0, -14 // icount 68
