          // seed 7
0000 c059 lbi r0, 89 // icount 0
0002 9096 slbi r0, 150 // icount 1
0004 c1de lbi r1, 222 // icount 2
0006 91f5 slbi r1, 245 // icount 3
0008 c28b lbi r2, 139 // icount 4
000a 929b slbi r2, 155 // icount 5
000c c340 lbi r3, 64 // icount 6
000e 931a slbi r3, 26 // icount 7
0010 c4b9 lbi r4, 185 // icount 8
0012 94a5 slbi r4, 165 // icount 9
0014 c50b lbi r5, 11 // icount 10
0016 9534 slbi r5, 52 // icount 11
0018 c637 lbi r6, 55 // icount 12
001a 9688 slbi r6, 136 // icount 13
001c c74f lbi r7, 79 // icount 14
001e 977a slbi r7, 122 // icount 15
0020 970f slbi r7, 15 // icount 16
0022 9008 slbi r0, 8 // icount 17
0024 9601 slbi r6, 1 // icount 18
0026 920f slbi r2, 15 // icount 19
0028 950e slbi r5, 14 // icount 20
002a 9207 slbi r2, 7 // icount 21
002c 9305 slbi r3, 5 // icount 22
002e 930d slbi r3, 13 // icount 23
0030 900c slbi r0, 12 // icount 24
0032 950e slbi r5, 14 // icount 25
0034 9002 slbi r0, 2 // icount 26
0036 9105 slbi r1, 5 // icount 27
0038 920a slbi r2, 10 // icount 28
003a 9104 slbi r1, 4 // icount 29
003c 9407 slbi r4, 7 // icount 30
003e 960b slbi r6, 11 // icount 31
0040 0000 halt // icount 32
