          // seed 115
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 6118 bnez r1, .rlabel_0 // icount 4
000a db30 add r4, r3, r1 // icount 5
000c d6a7 srl r1, r6, r5 // icount 6
000e d4b6 ror r5, r4, r5 // icount 7
0010 d0e8 rol r2, r0, r7 // icount 8
0012 dd96 xor r5, r5, r4 // icount 9
0014 d37b srl r6, r3, r3 // icount 10
0016 d5d6 ror r5, r5, r6 // icount 11
0018 d4ba ror r6, r4, r5 // icount 12
001a d398 rol r6, r3, r4 // icount 13
001c d5b6 ror r5, r5, r5 // icount 14
001e d921 sub r0, r1, r1 // icount 15
0020 f560 sle r0, r5, r3 // icount 16
0022      .rlabel_0:
0022 610c bnez r1, .rlabel_1 // icount 17
0024 e810 slt r4, r0, r0 // icount 18
0026 f754 sle r5, r7, r2 // icount 19
0028 dbc3 andn r0, r3, r6 // icount 20
002a fa4c sco r3, r2, r2 // icount 21
002c d54a ror r2, r5, r2 // icount 22
002e d61b srl r6, r6, r0 // icount 23
0030      .rlabel_1:
0030 20fa j .rlabel_2 // icount 24
0032 dd81 sub r0, r5, r4 // icount 25
0034 d0b3 srl r4, r0, r5 // icount 26
0036 d103 srl r0, r1, r0 // icount 27
0038 d5ae ror r3, r5, r5 // icount 28
003a d64a ror r2, r6, r2 // icount 29
003c d359 sll r6, r3, r2 // icount 30
003e fac4 sco r1, r2, r6 // icount 31
0040 dd0a xor r2, r5, r0 // icount 32
0042 eab8 slt r6, r2, r5 // icount 33
0044 d4a9 sll r2, r4, r5 // icount 34
0046 e004 seq r1, r0, r0 // icount 35
0048 d05f srl r7, r0, r2 // icount 36
004a df30 add r4, r7, r1 // icount 37
004c d3f9 sll r6, r3, r7 // icount 38
004e d9da xor r6, r1, r6 // icount 39
0050 df8d sub r3, r7, r4 // icount 40
0052 de1d sub r7, r6, r0 // icount 41
0054 d535 sll r5, r5, r1 // icount 42
0056 da98 add r6, r2, r4 // icount 43
0058 d988 add r2, r1, r4 // icount 44
005a d452 ror r4, r4, r2 // icount 45
005c e5ac seq r3, r5, r5 // icount 46
005e d2cb srl r2, r2, r6 // icount 47
0060 dc88 add r2, r4, r4 // icount 48
0062 dcac add r3, r4, r5 // icount 49
0064 dd5e xor r7, r5, r2 // icount 50
0066 d7f4 rol r5, r7, r7 // icount 51
0068 f1b0 sle r4, r1, r5 // icount 52
006a d1ed sll r3, r1, r7 // icount 53
006c d20c rol r3, r2, r0 // icount 54
006e f0c4 sle r1, r0, r6 // icount 55
0070 d61a ror r6, r6, r0 // icount 56
0072 f80c sco r3, r0, r0 // icount 57
0074 dc59 sub r6, r4, r2 // icount 58
0076 d943 andn r0, r1, r2 // icount 59
0078 ed64 slt r1, r5, r3 // icount 60
007a d437 srl r5, r4, r1 // icount 61
007c d2ee ror r3, r2, r7 // icount 62
007e f23c sle r7, r2, r1 // icount 63
0080 d61a ror r6, r6, r0 // icount 64
0082 dbb6 xor r5, r3, r5 // icount 65
0084 e6b0 seq r4, r6, r5 // icount 66
0086 d0b6 ror r5, r0, r5 // icount 67
0088 ea40 slt r0, r2, r2 // icount 68
008a dee2 xor r0, r6, r7 // icount 69
008c da29 sub r2, r2, r1 // icount 70
008e dd20 add r0, r5, r1 // icount 71
0090 d614 rol r5, r6, r0 // icount 72
0092 fc98 sco r6, r4, r4 // icount 73
