          // seed 12
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
001e 0800 nop // to align meminst icount 15
0020 9700 slbi r7, 0 // icount 16
0022 0800 nop // to align meminst icount 17
0024 80d8 st r6, r0, -8 // icount 18
0026 0800 nop // to align meminst icount 19
0028 889e ld r4, r0, -2 // icount 20
002a 0800 nop // to align meminst icount 21
002c 9874 stu r3, r0, -12 // icount 22
002e 0800 nop // to align meminst icount 23
0030 89d6 ld r6, r1, -10 // icount 24
0032 0800 nop // to align meminst icount 25
0034 884a ld r2, r0, 10 // icount 26
0036 0800 nop // to align meminst icount 27
0038 886a ld r3, r0, 10 // icount 28
003a 0800 nop // to align meminst icount 29
003c 889e ld r4, r0, -2 // icount 30
003e 0800 nop // to align meminst icount 31
0040 884c ld r2, r0, 12 // icount 32
0042 0800 nop // to align meminst icount 33
0044 8064 st r3, r0, 4 // icount 34
0046 0800 nop // to align meminst icount 35
0048 899c ld r4, r1, -4 // icount 36
004a 0800 nop // to align meminst icount 37
004c 88ca ld r6, r0, 10 // icount 38
004e 0800 nop // to align meminst icount 39
0050 9958 stu r2, r1, -8 // icount 40
0052 0800 nop // to align meminst icount 41
0054 8940 ld r2, r1, 0 // icount 42
0056 0800 nop // to align meminst icount 43
0058 8872 ld r3, r0, -14 // icount 44
005a 0800 nop // to align meminst icount 45
005c 896a ld r3, r1, 10 // icount 46
005e 0800 nop // to align meminst icount 47
0060 99ca stu r6, r1, 10 // icount 48
0062 0800 nop // to align meminst icount 49
0064 89d6 ld r6, r1, -10 // icount 50
0066 0800 nop // to align meminst icount 51
0068 8980 ld r4, r1, 0 // icount 52
006a 0800 nop // to align meminst icount 53
006c 88be ld r5, r0, -2 // icount 54
006e 0800 nop // to align meminst icount 55
0070 8852 ld r2, r0, -14 // icount 56
0072 0800 nop // to align meminst icount 57
0074 88c6 ld r6, r0, 6 // icount 58
0076 0800 nop // to align meminst icount 59
0078 80c2 st r6, r0, 2 // icount 60
007a 0800 nop // to align meminst icount 61
007c 99b6 stu r5, r1, -10 // icount 62
007e 0800 nop // to align meminst icount 63
0080 988a stu r4, r0, 10 // icount 64
0082 0800 nop // to align meminst icount 65
0084 88ba ld r5, r0, -6 // icount 66
0086 0800 nop // to align meminst icount 67
0088 8992 ld r4, r1, -14 // icount 68
008a 0800 nop // to align meminst icount 69
008c 88dc ld r6, r0, -4 // icount 70
008e 0800 nop // to align meminst icount 71
